Date,County,Murder,Rape,Robbery,Assault,Burglary,Larceny,Vehicle Theft
March 1984,Wayne,0,0,0,0,6,11,0
March 1984,Webster,0,1,0,0,0,0,0
March 1984,Wheeler,0,0,0,0,0,0,0
March 1984,White,0,0,0,0,5,7,1
March 1984,Whitfield,0,0,6,9,53,124,17
March 1984,Wilcox,0,0,0,0,2,1,0
March 1984,Wilkes,0,0,0,0,5,10,1
March 1984,Wilkinson,0,0,0,1,3,10,0
March 1984,Worth,0,0,0,1,11,20,0
April 1984,Appling,0,1,0,2,2,20,1
April 1984,Atkinson,0,0,1,0,1,5,0
April 1984,Bacon,0,0,1,0,5,14,1
April 1984,Baker,0,0,0,0,0,0,0
April 1984,Baldwin,0,2,2,12,58,75,4
April 1984,Banks,0,0,0,1,3,4,0
April 1984,Barrow,0,0,0,4,12,30,1
April 1984,Bartow,0,0,5,1,25,47,9
April 1984,Ben Hill,0,2,0,8,10,21,2
April 1984,Berrien,0,0,0,2,4,10,1
April 1984,Bibb,1,7,10,45,133,460,33
April 1984,Bleckley,0,0,0,0,1,3,3
April 1984,Brantley,0,0,0,2,3,5,0
April 1984,Brooks,0,0,1,1,4,2,3
April 1984,Bryan,0,1,2,5,3,18,3
April 1984,Bulloch,1,0,2,8,28,72,3
April 1984,Burke,1,3,3,11,13,14,2
April 1984,Butts,0,1,1,2,10,12,2
April 1984,Calhoun,0,0,0,0,0,0,0
April 1984,Camden,0,0,0,1,10,27,4
April 1984,Candler,0,0,0,0,0,1,0
April 1984,Carroll,2,1,3,13,58,145,13
April 1984,Catoosa,0,0,0,0,1,4,0
April 1984,Charlton,0,0,0,0,5,7,0
April 1984,Chatham,1,10,43,65,339,1039,45
April 1984,Chattahoochee,0,0,0,0,0,1,0
April 1984,Chattooga,0,0,0,2,15,26,4
April 1984,Cherokee,0,2,1,8,30,58,8
April 1984,Clarke,1,6,2,18,87,324,24
April 1984,Clay,0,0,0,0,0,2,0
April 1984,Clayton,0,4,17,24,164,486,41
April 1984,Clinch,0,0,0,2,0,0,1
April 1984,Cobb,2,9,29,66,284,774,95
April 1984,Coffee,0,0,4,8,23,54,7
April 1984,Colquitt,0,0,0,0,23,45,4
April 1984,Columbia,0,0,1,4,31,57,1
April 1984,Cook,0,0,0,5,2,8,1
April 1984,Coweta,1,1,1,2,20,39,5
April 1984,Crawford,0,0,0,1,3,7,0
April 1984,Crisp,0,1,3,10,26,70,2
April 1984,Dade,1,0,1,1,4,1,3
April 1984,Dawson,0,0,0,1,4,5,1
April 1984,Decatur,0,1,1,6,19,31,1
April 1984,Dekalb,0,11,55,41,502,1601,166
April 1984,Dodge,0,0,0,0,3,8,0
April 1984,Dooly,0,0,0,0,0,0,0
April 1984,Dougherty,5,8,12,44,128,215,11
April 1984,Douglas,0,1,2,6,51,106,10
April 1984,Early,1,0,1,5,6,15,1
April 1984,Echols,0,0,0,0,0,0,0
April 1984,Effingham,0,0,0,0,6,9,1
April 1984,Elbert,0,1,0,1,2,9,0
April 1984,Emanuel,0,0,0,11,7,10,1
April 1984,Evans,0,0,0,0,0,1,0
April 1984,Fannin,0,0,0,0,1,8,2
April 1984,Fayette,0,0,0,1,27,26,2
April 1984,Floyd,2,2,2,8,54,123,16
April 1984,Forsyth,1,0,0,3,14,47,3
April 1984,Franklin,0,0,0,0,3,4,2
April 1984,Fulton,13,55,291,492,1106,2906,357
April 1984,Gilmer,0,0,0,0,6,3,2
April 1984,Glascock,0,0,0,0,0,0,0
April 1984,Glynn,0,7,11,41,99,251,18
April 1984,Gordon,0,1,2,2,17,46,3
April 1984,Grady,0,0,1,3,7,4,2
April 1984,Greene,0,0,0,5,3,10,1
April 1984,Gwinnett,0,0,9,24,205,416,53
April 1984,Habersham,0,0,0,0,1,3,0
April 1984,Hall,0,0,9,15,61,154,19
April 1984,Hancock,0,0,0,2,0,1,0
April 1984,Haralson,0,0,0,5,13,28,5
April 1984,Harris,0,1,0,5,3,13,1
April 1984,Hart,0,0,0,0,4,15,0
April 1984,Heard,0,0,0,0,5,1,0
April 1984,Henry,0,0,2,4,40,75,8
April 1984,Houston,0,0,1,11,81,133,5
April 1984,Irwin,0,0,0,1,5,4,0
April 1984,Jackson,0,0,0,0,15,38,2
April 1984,Jasper,0,1,0,0,4,1,0
April 1984,Jeff Davis,0,0,0,1,6,6,0
April 1984,Jefferson,0,0,0,5,6,4,0
April 1984,Jenkins,0,1,1,1,0,3,0
April 1984,Johnson,0,0,0,0,0,0,0
April 1984,Jones,0,0,0,0,0,1,0
April 1984,Lamar,0,1,0,3,4,6,0
April 1984,Lanier,0,0,0,1,6,6,0
April 1984,Laurens,0,1,1,4,22,60,3
April 1984,Lee,0,0,0,0,5,7,1
April 1984,Liberty,0,0,0,9,30,74,2
April 1984,Lincoln,0,0,0,0,2,2,0
April 1984,Long,0,0,0,0,0,0,0
April 1984,Lowndes,2,3,1,0,87,175,7
April 1984,Lumpkin,0,0,0,0,1,9,1
April 1984,Macon,0,0,0,1,2,5,1
April 1984,Madison,0,0,0,2,7,6,3
April 1984,Marion,0,0,0,0,0,0,0
April 1984,McDuffie,0,0,0,1,6,8,0
April 1984,McIntosh,0,0,0,0,8,14,0
April 1984,Meriwether,0,0,0,3,8,9,4
April 1984,Miller,0,0,0,0,2,4,1
April 1984,Mitchell,0,1,0,4,12,39,2
April 1984,Monroe,0,3,0,7,10,22,1
April 1984,Montgomery,0,0,0,0,0,0,0
April 1984,Morgan,0,0,1,0,6,7,2
April 1984,Murray,0,0,0,3,18,17,9
April 1984,Muscogee,1,1,21,27,148,471,33
April 1984,Newton,0,0,1,8,25,69,6
April 1984,Oconee,0,0,0,0,3,0,0
April 1984,Oglethorpe,0,1,0,2,11,9,0
April 1984,Paulding,0,0,1,2,16,29,4
April 1984,Peach,0,0,0,7,18,35,3
April 1984,Pickens,0,0,0,0,0,0,0
April 1984,Pierce,0,0,0,0,0,3,0
April 1984,Pike,0,0,0,0,2,8,0
April 1984,Polk,0,0,0,1,7,21,3
April 1984,Pulaski,0,0,0,3,4,5,1
April 1984,Putnam,0,0,0,0,7,5,2
April 1984,Quitman,0,0,0,0,0,0,0
April 1984,Rabun,0,0,0,0,6,3,1
April 1984,Randolph,0,0,0,0,5,6,1
April 1984,Richmond,1,10,25,43,189,368,39
April 1984,Rockdale,0,0,0,7,21,74,8
April 1984,Schley,0,0,0,0,2,0,0
April 1984,Screven,0,0,1,0,1,4,0
April 1984,Seminole,0,0,0,2,3,7,3
April 1984,Spalding,3,0,2,19,36,139,14
April 1984,Stephens,1,0,2,0,13,32,2
April 1984,Stewart,0,0,0,1,3,1,0
April 1984,Sumter,0,0,2,9,24,51,0
April 1984,Talbot,0,0,0,0,0,2,0
April 1984,Taliaferro,0,0,0,0,0,0,0
April 1984,Tattnall,0,0,0,2,8,6,3
April 1984,Taylor,0,0,0,1,1,1,0
April 1984,Telfair,0,0,0,1,3,4,0
April 1984,Terrell,0,0,0,3,9,4,1
April 1984,Thomas,0,2,4,7,15,83,4
April 1984,Tift,0,3,2,8,23,66,3
April 1984,Toombs,0,0,0,3,3,16,2
April 1984,Towns,0,0,0,0,0,0,0
April 1984,Treutlen,0,0,0,0,0,0,0
April 1984,Troup,0,1,1,29,30,151,16
April 1984,Turner,0,0,0,1,6,13,0
April 1984,Twiggs,0,0,0,0,0,0,0
April 1984,Union,0,0,0,0,0,0,1
April 1984,Upson,0,0,0,2,5,9,2
April 1984,Walker,0,0,1,1,35,32,9
April 1984,Walton,0,0,0,6,17,42,0
April 1984,Ware,0,1,3,10,31,89,6
April 1984,Warren,0,0,0,0,0,0,0
April 1984,Washington,0,0,0,8,10,23,3
April 1984,Wayne,0,0,0,2,3,13,0
April 1984,Webster,0,0,0,0,0,0,0
April 1984,Wheeler,0,0,0,0,0,0,0
April 1984,White,0,0,1,0,4,4,4
April 1984,Whitfield,1,0,5,6,54,110,27
April 1984,Wilcox,0,0,0,1,3,0,0
April 1984,Wilkes,0,0,0,4,12,12,1
April 1984,Wilkinson,0,0,0,0,1,2,0
April 1984,Worth,0,0,1,0,7,14,0
May 1984,Appling,0,0,0,0,6,15,0
May 1984,Atkinson,0,0,0,0,0,0,1
May 1984,Bacon,0,0,0,1,4,13,0
May 1984,Baker,0,0,0,0,1,0,2
May 1984,Baldwin,0,0,0,20,44,81,4
May 1984,Banks,0,1,0,0,5,6,1
May 1984,Barrow,0,0,0,7,12,46,3
May 1984,Bartow,0,0,2,4,22,50,10
May 1984,Ben Hill,0,0,0,7,16,30,2
May 1984,Berrien,0,0,0,0,4,6,1
May 1984,Bibb,0,8,7,48,189,472,40
May 1984,Bleckley,0,0,0,0,2,6,0
May 1984,Brantley,0,0,0,0,2,7,0
May 1984,Brooks,0,0,0,0,8,11,0
May 1984,Bryan,0,0,0,4,6,16,0
May 1984,Bulloch,0,2,3,11,29,88,0
May 1984,Burke,0,0,1,7,13,26,7
May 1984,Butts,0,0,0,1,12,8,0
May 1984,Calhoun,0,0,0,3,1,1,0
May 1984,Camden,0,0,0,4,18,34,3
May 1984,Candler,0,0,0,0,0,0,0
May 1984,Carroll,0,1,6,13,50,96,3
May 1984,Catoosa,0,0,0,0,0,9,1
May 1984,Charlton,0,0,1,0,3,2,0
May 1984,Chatham,3,7,43,62,282,829,48
May 1984,Chattahoochee,0,0,0,0,4,1,0
May 1984,Chattooga,0,0,0,1,14,20,0
May 1984,Cherokee,1,0,0,8,27,63,11
May 1984,Clarke,0,6,3,23,94,269,20
May 1984,Clay,0,1,0,0,2,0,0
May 1984,Clayton,0,7,6,20,169,449,49
May 1984,Clinch,0,0,0,0,2,1,1
May 1984,Cobb,0,6,20,68,286,658,91
May 1984,Coffee,1,0,0,1,15,53,6
May 1984,Colquitt,0,1,0,2,28,30,8
May 1984,Columbia,0,2,0,3,33,40,2
May 1984,Cook,0,1,3,6,9,12,2
May 1984,Coweta,0,0,2,5,20,46,4
May 1984,Crawford,0,0,0,1,1,3,0
May 1984,Crisp,0,0,2,12,30,37,0
May 1984,Dade,0,0,0,0,7,5,3
May 1984,Dawson,0,0,0,0,1,4,2
May 1984,Decatur,0,0,1,7,14,29,1
May 1984,Dekalb,0,9,57,69,480,1279,196
May 1984,Dodge,0,0,1,3,4,8,0
May 1984,Dooly,0,0,0,0,0,0,0
May 1984,Dougherty,1,4,3,36,161,204,15
May 1984,Douglas,0,1,1,7,42,108,14
May 1984,Early,0,0,0,5,12,14,0
May 1984,Echols,0,0,0,0,0,0,0
May 1984,Effingham,0,0,0,2,6,15,2
May 1984,Elbert,1,0,0,4,7,10,1
May 1984,Emanuel,0,0,0,2,4,10,1
May 1984,Evans,0,0,0,0,0,0,0
May 1984,Fannin,1,0,0,0,5,4,2
May 1984,Fayette,0,0,0,3,28,65,1
May 1984,Floyd,1,4,4,16,71,123,8
May 1984,Forsyth,0,0,0,1,21,38,12
May 1984,Franklin,0,0,0,0,2,4,0
May 1984,Fulton,14,61,312,553,1124,2829,302
May 1984,Gilmer,0,0,0,0,5,7,1
May 1984,Glascock,0,0,0,0,0,0,0
May 1984,Glynn,0,1,5,40,98,191,22
May 1984,Gordon,0,0,2,7,24,50,2
May 1984,Grady,0,0,2,3,2,8,0
May 1984,Greene,0,1,0,9,8,12,2
May 1984,Gwinnett,1,3,7,31,195,387,67
May 1984,Habersham,0,0,0,0,1,1,0
May 1984,Hall,0,3,1,12,55,170,10
May 1984,Hancock,0,0,0,0,0,0,0
May 1984,Haralson,0,0,0,7,4,21,4
May 1984,Harris,0,0,0,0,11,11,0
May 1984,Hart,0,0,0,0,6,12,0
May 1984,Heard,0,0,0,0,2,0,2
May 1984,Henry,0,0,0,7,28,55,10
May 1984,Houston,1,4,2,9,61,103,8
May 1984,Irwin,0,0,0,1,6,10,0
May 1984,Jackson,0,1,0,2,18,28,1
May 1984,Jasper,0,1,0,0,1,0,0
May 1984,Jeff Davis,0,0,0,1,5,7,0
May 1984,Jefferson,0,0,1,0,4,4,0
May 1984,Jenkins,0,0,0,0,0,1,1
May 1984,Johnson,0,0,0,0,0,0,0
May 1984,Jones,0,0,1,1,2,8,1
May 1984,Lamar,0,0,0,4,4,12,0
May 1984,Lanier,0,0,0,1,9,5,0
May 1984,Laurens,0,0,0,12,22,51,6
May 1984,Lee,0,0,0,1,5,7,0
May 1984,Liberty,0,1,0,18,45,72,5
May 1984,Lincoln,0,0,0,0,4,3,0
May 1984,Long,0,0,0,0,0,0,0
May 1984,Lowndes,0,5,0,2,109,228,11
May 1984,Lumpkin,0,0,0,0,2,12,0
May 1984,Macon,0,0,1,1,0,8,0
May 1984,Madison,0,0,0,3,6,6,1
May 1984,Marion,0,0,0,0,0,0,0
May 1984,McDuffie,0,0,0,1,6,13,0
May 1984,McIntosh,0,0,0,3,9,13,0
May 1984,Meriwether,1,0,1,3,6,8,2
May 1984,Miller,0,0,0,1,0,10,1
May 1984,Mitchell,0,0,0,7,16,28,0
May 1984,Monroe,1,0,0,1,20,22,4
May 1984,Montgomery,0,0,0,0,0,3,0
May 1984,Morgan,0,0,0,1,9,7,0
May 1984,Murray,0,0,0,3,3,15,8
May 1984,Muscogee,2,7,25,39,129,498,41
May 1984,Newton,0,4,1,7,27,43,1
May 1984,Oconee,0,0,1,0,7,1,0
May 1984,Oglethorpe,0,0,0,5,6,11,2
May 1984,Paulding,1,2,0,2,15,24,3
May 1984,Peach,0,0,0,2,11,11,0
May 1984,Pickens,0,0,0,0,0,0,0
May 1984,Pierce,0,0,0,1,4,3,0
May 1984,Pike,0,0,0,1,1,4,0
May 1984,Polk,0,0,0,5,12,25,1
May 1984,Pulaski,0,0,0,2,5,9,1
May 1984,Putnam,0,0,0,2,7,4,0
May 1984,Quitman,0,0,0,0,0,0,0
May 1984,Rabun,0,0,0,0,1,7,1
May 1984,Randolph,0,0,1,1,4,6,0
May 1984,Richmond,2,13,28,40,208,416,46
May 1984,Rockdale,1,0,0,7,22,68,12
May 1984,Schley,0,0,0,0,1,0,0
May 1984,Screven,0,0,0,0,3,8,1
May 1984,Seminole,0,0,0,4,4,9,1
May 1984,Spalding,0,3,0,18,37,133,6
May 1984,Stephens,0,1,0,4,21,27,2
May 1984,Stewart,0,0,0,2,3,1,0
May 1984,Sumter,0,0,2,11,25,64,1
May 1984,Talbot,0,1,0,0,0,3,0
May 1984,Taliaferro,0,0,0,0,0,0,0
May 1984,Tattnall,0,0,0,0,8,7,2
May 1984,Taylor,0,2,0,0,1,1,0
May 1984,Telfair,0,0,1,1,4,3,1
May 1984,Terrell,0,0,0,1,7,12,0
May 1984,Thomas,0,0,3,4,14,67,4
May 1984,Tift,0,0,0,14,11,76,4
May 1984,Toombs,1,1,0,3,9,19,1
May 1984,Towns,0,0,0,0,0,0,0
May 1984,Treutlen,0,0,0,0,1,0,0
May 1984,Troup,0,0,1,28,34,132,8
May 1984,Turner,0,0,0,2,4,16,0
May 1984,Twiggs,0,0,0,0,0,0,0
May 1984,Union,0,0,0,0,0,1,0
May 1984,Upson,0,0,1,11,11,29,0
May 1984,Walker,0,3,1,1,31,44,4
May 1984,Walton,0,0,2,4,19,32,0
May 1984,Ware,0,1,1,10,37,95,10
May 1984,Warren,0,0,0,0,0,0,0
May 1984,Washington,1,2,0,9,25,23,4
May 1984,Wayne,1,0,0,1,10,15,1
May 1984,Webster,0,0,0,0,0,0,0
May 1984,Wheeler,0,0,0,0,0,0,0
May 1984,White,0,0,0,0,6,7,2
May 1984,Whitfield,1,2,4,8,62,136,21
May 1984,Wilcox,0,0,0,1,0,3,0
May 1984,Wilkes,1,1,0,1,8,8,1
May 1984,Wilkinson,0,0,0,0,0,0,0
May 1984,Worth,0,0,1,0,6,5,1
June 1984,Appling,0,0,0,1,1,22,2
June 1984,Atkinson,0,0,0,0,2,0,0
June 1984,Bacon,0,0,0,2,7,4,1
June 1984,Baker,0,0,0,0,1,0,0
June 1984,Baldwin,0,2,0,13,49,58,11
June 1984,Banks,0,0,0,0,1,3,1
June 1984,Barrow,0,1,0,5,12,35,2
June 1984,Bartow,0,0,2,3,28,57,7
June 1984,Ben Hill,0,0,0,2,5,21,1
June 1984,Berrien,0,0,0,4,4,17,1
June 1984,Bibb,2,4,12,35,123,365,34
June 1984,Bleckley,0,0,0,2,1,4,0
June 1984,Brantley,0,0,0,0,7,5,0
June 1984,Brooks,0,0,1,8,7,10,0
June 1984,Bryan,0,0,0,2,12,21,0
June 1984,Bulloch,0,0,1,11,27,71,6
June 1984,Burke,0,0,1,4,8,20,1
June 1984,Butts,0,0,2,1,13,8,1
June 1984,Calhoun,0,0,0,4,2,1,0
June 1984,Camden,0,0,0,1,16,28,6
June 1984,Candler,0,0,0,0,0,0,0
June 1984,Carroll,0,0,4,13,77,104,17
June 1984,Catoosa,0,0,0,0,8,5,1
June 1984,Charlton,0,0,0,0,1,0,0
June 1984,Chatham,3,8,45,56,301,851,59
June 1984,Chattahoochee,0,0,1,0,2,0,0
June 1984,Chattooga,0,0,0,0,10,14,2
June 1984,Cherokee,0,2,0,13,40,64,12
June 1984,Clarke,0,4,4,36,91,245,14
June 1984,Clay,0,0,0,0,2,0,0
June 1984,Clayton,0,4,7,23,151,384,64
June 1984,Clinch,0,0,0,0,3,2,0
June 1984,Cobb,1,7,14,59,268,717,111
June 1984,Coffee,0,1,1,10,23,39,4
June 1984,Colquitt,0,0,0,3,38,52,3
June 1984,Columbia,0,1,2,6,24,46,3
June 1984,Cook,0,0,0,2,6,14,1
June 1984,Coweta,1,0,0,5,25,34,6
June 1984,Crawford,0,0,0,1,1,2,2
June 1984,Crisp,0,0,2,20,26,50,0
June 1984,Dade,0,0,0,0,4,3,4
June 1984,Dawson,0,0,0,0,5,2,1
June 1984,Decatur,0,0,1,3,6,12,1
June 1984,Dekalb,2,17,43,58,510,1363,205
June 1984,Dodge,0,0,0,0,3,10,0
June 1984,Dooly,0,0,0,0,0,1,0
June 1984,Dougherty,0,3,10,53,155,233,10
June 1984,Douglas,0,0,1,7,47,88,9
June 1984,Early,0,0,0,6,9,8,0
June 1984,Echols,0,0,0,1,0,1,0
June 1984,Effingham,0,0,0,1,8,12,0
June 1984,Elbert,0,0,0,2,3,5,1
June 1984,Emanuel,0,1,0,4,2,16,2
June 1984,Evans,0,0,0,0,0,1,0
June 1984,Fannin,0,0,0,0,2,9,2
June 1984,Fayette,0,1,0,7,29,33,3
June 1984,Floyd,0,1,4,10,73,108,11
June 1984,Forsyth,0,1,0,2,12,32,4
June 1984,Franklin,0,0,0,1,6,5,3
June 1984,Fulton,14,76,321,626,1161,2637,327
June 1984,Gilmer,0,0,0,0,5,8,2
June 1984,Glascock,0,0,0,0,0,0,0
June 1984,Glynn,0,8,4,35,86,242,18
June 1984,Gordon,0,0,0,3,24,39,5
June 1984,Grady,1,0,0,0,4,7,0
June 1984,Greene,0,0,0,4,7,8,2
June 1984,Gwinnett,0,4,7,34,193,418,62
June 1984,Habersham,0,1,0,0,3,3,0
June 1984,Hall,0,3,1,18,78,150,20
June 1984,Hancock,0,1,0,1,2,1,0
June 1984,Haralson,0,0,0,9,14,13,5
June 1984,Harris,0,0,0,0,1,2,0
June 1984,Hart,0,0,0,0,6,7,0
June 1984,Heard,0,0,0,0,3,3,0
June 1984,Henry,0,3,0,1,23,55,8
June 1984,Houston,3,2,2,15,90,151,13
June 1984,Irwin,0,0,0,1,4,9,1
June 1984,Jackson,0,1,0,4,11,18,6
June 1984,Jasper,1,0,0,0,1,1,0
June 1984,Jeff Davis,0,0,0,0,3,2,1
June 1984,Jefferson,0,0,0,0,3,3,2
June 1984,Jenkins,0,0,0,0,3,6,0
June 1984,Johnson,0,0,0,0,0,0,0
June 1984,Jones,0,0,0,2,3,8,0
June 1984,Lamar,0,0,0,3,6,16,1
June 1984,Lanier,0,0,0,2,4,3,0
June 1984,Laurens,1,1,3,8,12,61,1
June 1984,Lee,0,1,0,1,4,5,3
June 1984,Liberty,0,1,5,8,50,75,3
June 1984,Lincoln,0,0,0,0,4,4,0
June 1984,Long,0,0,0,0,0,0,0
June 1984,Lowndes,1,2,0,0,113,224,11
June 1984,Lumpkin,0,0,0,2,8,9,0
June 1984,Macon,0,0,0,0,6,4,1
June 1984,Madison,0,0,2,0,1,5,1
June 1984,Marion,0,0,0,0,0,0,0
June 1984,McDuffie,0,0,0,1,4,13,0
June 1984,McIntosh,0,0,0,1,5,7,0
June 1984,Meriwether,0,1,0,4,18,11,3
June 1984,Miller,0,0,0,0,1,4,0
June 1984,Mitchell,0,0,2,15,11,27,2
June 1984,Monroe,0,0,2,8,14,34,2
June 1984,Montgomery,0,0,0,0,1,1,0
June 1984,Morgan,0,1,0,1,16,14,2
June 1984,Murray,0,0,0,3,16,19,5
June 1984,Muscogee,1,5,29,37,147,419,32
June 1984,Newton,1,1,3,5,34,54,10
June 1984,Oconee,1,0,0,0,2,2,0
June 1984,Oglethorpe,0,0,0,0,2,1,0
June 1984,Paulding,0,1,1,3,11,21,3
June 1984,Peach,0,1,1,3,8,10,1
June 1984,Pickens,0,0,0,0,0,0,0
June 1984,Pierce,0,0,0,0,1,3,0
June 1984,Pike,0,0,0,0,2,6,0
June 1984,Polk,0,0,0,4,21,27,5
June 1984,Pulaski,0,0,0,2,5,5,0
June 1984,Putnam,0,0,0,2,3,9,0
June 1984,Quitman,0,0,0,0,0,0,0
June 1984,Rabun,0,0,0,0,0,2,2
June 1984,Randolph,0,0,0,1,5,4,0
June 1984,Richmond,3,8,26,37,220,391,42
June 1984,Rockdale,1,1,2,6,26,71,14
June 1984,Schley,0,0,0,0,0,0,0
June 1984,Screven,0,0,0,0,1,3,0
June 1984,Seminole,0,0,0,3,4,6,0
June 1984,Spalding,0,3,3,20,50,133,9
June 1984,Stephens,0,0,0,1,3,19,1
June 1984,Stewart,0,0,0,0,5,0,0
June 1984,Sumter,0,2,0,13,24,45,0
June 1984,Talbot,1,0,0,0,1,1,1
June 1984,Taliaferro,0,0,0,0,0,0,0
June 1984,Tattnall,1,0,0,1,7,11,0
June 1984,Taylor,0,0,0,0,2,4,0
June 1984,Telfair,0,0,0,0,4,3,0
June 1984,Terrell,0,0,0,2,4,6,0
June 1984,Thomas,1,0,1,6,29,63,4
June 1984,Tift,0,2,0,12,38,80,6
June 1984,Toombs,1,0,1,3,7,8,1
June 1984,Towns,0,0,0,0,0,0,0
June 1984,Treutlen,0,0,0,0,0,0,0
June 1984,Troup,1,1,3,22,28,151,9
June 1984,Turner,0,0,0,5,1,17,0
June 1984,Twiggs,0,0,0,0,0,0,0
June 1984,Union,0,0,0,0,0,1,0
June 1984,Upson,0,0,0,6,13,21,2
June 1984,Walker,0,1,2,3,28,51,3
June 1984,Walton,0,1,2,3,11,36,0
June 1984,Ware,2,0,0,6,36,83,7
June 1984,Warren,0,0,0,0,0,0,0
June 1984,Washington,0,1,0,7,11,21,0
June 1984,Wayne,0,0,1,1,8,17,3
June 1984,Webster,0,0,0,0,0,1,0
June 1984,Wheeler,0,0,0,1,0,1,0
June 1984,White,0,0,0,0,4,2,0
June 1984,Whitfield,0,4,9,12,64,121,24
June 1984,Wilcox,0,0,0,0,1,0,0
June 1984,Wilkes,1,0,0,1,3,7,1
June 1984,Wilkinson,1,0,0,5,3,4,0
June 1984,Worth,0,1,1,0,11,11,2
July 1984,Appling,0,1,3,3,10,21,3
July 1984,Atkinson,0,0,0,0,1,0,0
July 1984,Bacon,0,0,0,2,2,13,0
July 1984,Baker,0,0,0,0,1,0,1
July 1984,Baldwin,0,0,0,20,35,86,13
July 1984,Banks,0,0,0,0,2,3,2
July 1984,Barrow,2,2,1,3,17,26,5
July 1984,Bartow,0,0,0,2,37,65,12
July 1984,Ben Hill,0,1,2,0,24,21,2
July 1984,Berrien,0,0,0,0,5,10,0
July 1984,Bibb,0,4,22,33,149,441,48
July 1984,Bleckley,0,0,0,1,5,4,2
July 1984,Brantley,0,0,0,0,7,9,1
July 1984,Brooks,0,0,0,8,8,10,0
July 1984,Bryan,0,0,0,4,8,19,0
July 1984,Bulloch,1,1,0,12,20,89,4
July 1984,Burke,0,0,0,11,15,25,3
July 1984,Butts,0,2,2,2,8,13,2
July 1984,Calhoun,0,0,0,1,1,0,0
July 1984,Camden,0,1,2,7,15,16,3
July 1984,Candler,0,0,0,0,0,0,0
July 1984,Carroll,0,2,3,14,67,145,17
July 1984,Catoosa,0,1,1,0,30,37,9
