Date,County,Murder,Rape,Robbery,Assault,Burglary,Larceny,Vehicle Theft
July 1984,Charlton,0,0,0,0,1,2,0
July 1984,Chatham,3,7,42,40,360,936,52
July 1984,Chattahoochee,0,1,0,1,7,9,0
July 1984,Chattooga,0,0,0,0,21,17,4
July 1984,Cherokee,0,0,0,11,47,70,6
July 1984,Clarke,1,3,5,25,97,238,19
July 1984,Clay,0,0,0,0,1,2,0
July 1984,Clayton,2,7,10,19,177,470,49
July 1984,Clinch,0,0,0,0,0,2,0
July 1984,Cobb,1,18,26,58,387,802,121
July 1984,Coffee,0,0,2,6,13,40,1
July 1984,Colquitt,0,1,2,3,38,45,2
July 1984,Columbia,0,2,0,8,40,62,5
July 1984,Cook,0,0,1,1,10,11,2
July 1984,Coweta,1,0,1,5,43,39,3
July 1984,Crawford,0,0,0,2,3,3,5
July 1984,Crisp,0,1,3,15,30,57,8
July 1984,Dade,0,0,1,0,1,4,0
July 1984,Dawson,0,0,0,0,2,8,1
July 1984,Decatur,0,0,2,3,13,26,0
July 1984,Dekalb,0,38,126,99,971,2476,412
July 1984,Dodge,0,0,0,3,2,7,0
July 1984,Dooly,0,0,0,0,0,0,0
July 1984,Dougherty,1,13,6,56,183,257,20
July 1984,Douglas,0,6,6,11,38,92,10
July 1984,Early,0,1,0,5,10,10,0
July 1984,Echols,0,0,0,0,0,2,0
July 1984,Effingham,0,1,0,1,5,11,0
July 1984,Elbert,0,1,0,3,3,10,1
July 1984,Emanuel,0,0,1,2,7,15,0
July 1984,Evans,0,0,0,0,2,1,0
July 1984,Fannin,0,0,0,0,7,3,1
July 1984,Fayette,0,0,1,2,31,50,7
July 1984,Floyd,1,3,2,8,80,138,19
July 1984,Forsyth,0,0,0,1,14,43,5
July 1984,Franklin,0,0,0,1,5,6,0
July 1984,Fulton,11,76,341,549,1296,2741,352
July 1984,Gilmer,0,0,0,1,7,6,2
July 1984,Glascock,0,0,0,0,0,0,0
July 1984,Glynn,0,2,13,48,122,272,15
July 1984,Gordon,0,0,0,6,25,39,10
July 1984,Grady,1,1,0,0,10,5,0
July 1984,Greene,0,0,0,5,8,12,0
July 1984,Gwinnett,0,4,9,49,213,513,65
July 1984,Habersham,0,0,0,0,1,4,0
July 1984,Hall,0,2,6,22,67,157,12
July 1984,Hancock,0,1,0,1,0,2,0
July 1984,Haralson,0,0,0,6,15,13,3
July 1984,Harris,0,0,0,0,0,1,0
July 1984,Hart,0,0,0,0,8,6,0
July 1984,Heard,0,0,0,1,2,3,2
July 1984,Henry,0,1,1,3,30,38,4
July 1984,Houston,3,2,10,16,107,166,13
July 1984,Irwin,0,0,0,0,0,7,0
July 1984,Jackson,2,3,1,1,15,13,5
July 1984,Jasper,0,0,0,0,0,2,0
July 1984,Jeff Davis,0,0,0,0,1,6,1
July 1984,Jefferson,0,0,0,2,2,5,0
July 1984,Jenkins,0,0,0,0,1,2,0
July 1984,Johnson,0,0,0,0,0,0,0
July 1984,Jones,0,0,0,2,3,5,3
July 1984,Lamar,1,1,0,1,7,6,0
July 1984,Lanier,0,0,0,0,8,1,1
July 1984,Laurens,0,1,2,17,11,48,1
July 1984,Lee,0,1,0,1,9,16,0
July 1984,Liberty,0,3,4,12,36,83,9
July 1984,Lincoln,0,0,0,1,2,7,1
July 1984,Long,0,0,0,0,0,0,0
July 1984,Lowndes,0,4,11,30,122,280,18
July 1984,Lumpkin,0,0,0,3,4,7,0
July 1984,Macon,0,0,0,0,4,5,0
July 1984,Madison,0,0,0,2,6,8,1
July 1984,Marion,0,0,0,0,0,0,0
July 1984,McDuffie,0,0,0,1,3,14,0
July 1984,McIntosh,0,0,2,1,13,5,0
July 1984,Meriwether,0,0,0,9,21,18,1
July 1984,Miller,0,0,0,2,2,7,1
July 1984,Mitchell,0,0,0,3,12,23,3
July 1984,Monroe,0,2,1,7,8,33,4
July 1984,Montgomery,0,0,0,0,2,1,0
July 1984,Morgan,0,0,0,1,10,9,0
July 1984,Murray,0,0,0,1,9,20,3
July 1984,Muscogee,0,7,39,29,197,502,51
July 1984,Newton,1,0,2,7,41,42,3
July 1984,Oconee,0,0,0,0,1,0,0
July 1984,Oglethorpe,0,0,0,2,9,9,0
July 1984,Paulding,0,0,0,0,15,23,7
July 1984,Peach,0,0,0,6,29,41,3
July 1984,Pickens,0,0,0,0,0,0,0
July 1984,Pierce,1,0,0,0,2,3,1
July 1984,Pike,0,1,1,0,3,3,0
July 1984,Polk,0,0,0,2,39,30,4
July 1984,Pulaski,3,0,0,2,6,7,2
July 1984,Putnam,0,0,0,1,8,7,0
July 1984,Quitman,0,0,0,0,0,0,0
July 1984,Rabun,0,0,0,0,3,2,0
July 1984,Randolph,0,1,0,3,5,10,1
July 1984,Richmond,4,12,30,37,266,471,52
July 1984,Rockdale,0,1,6,6,51,91,15
July 1984,Schley,0,0,0,0,0,0,0
July 1984,Screven,0,0,0,0,2,5,0
July 1984,Seminole,0,0,0,2,7,5,0
July 1984,Spalding,0,6,6,14,60,112,9
July 1984,Stephens,0,0,0,1,22,23,3
July 1984,Stewart,0,0,0,0,0,2,0
July 1984,Sumter,0,0,0,16,22,72,5
July 1984,Talbot,0,0,1,0,1,1,0
July 1984,Taliaferro,0,0,0,0,0,0,0
July 1984,Tattnall,0,0,0,2,6,8,3
July 1984,Taylor,0,0,0,5,1,5,2
July 1984,Telfair,0,0,0,0,5,2,0
July 1984,Terrell,1,0,1,1,9,5,0
July 1984,Thomas,0,0,0,8,40,94,3
July 1984,Tift,2,1,4,26,33,69,5
July 1984,Toombs,0,1,1,6,18,7,2
July 1984,Towns,0,0,0,0,0,0,0
July 1984,Treutlen,0,0,0,0,0,0,0
July 1984,Troup,0,2,1,29,55,162,6
July 1984,Turner,0,0,1,1,3,8,1
July 1984,Twiggs,0,0,0,0,0,0,0
July 1984,Union,0,0,0,0,0,0,0
July 1984,Upson,1,0,1,5,6,20,1
July 1984,Walker,0,1,3,4,35,34,1
July 1984,Walton,0,0,1,2,13,23,5
July 1984,Ware,1,2,3,11,50,83,14
July 1984,Warren,0,0,0,0,0,0,0
July 1984,Washington,0,0,1,11,19,29,2
July 1984,Wayne,0,0,0,4,17,32,4
July 1984,Webster,0,0,0,0,0,3,0
July 1984,Wheeler,0,0,0,0,0,0,0
July 1984,White,0,0,0,0,6,14,0
July 1984,Whitfield,0,2,1,10,67,120,33
July 1984,Wilcox,0,0,0,0,2,2,0
July 1984,Wilkes,0,0,0,0,5,8,1
July 1984,Wilkinson,0,0,0,3,0,4,1
July 1984,Worth,0,1,0,2,9,15,1
August 1984,Appling,0,0,0,1,2,17,2
August 1984,Atkinson,0,0,0,2,0,1,0
August 1984,Bacon,0,1,1,1,12,12,2
August 1984,Baker,0,0,0,0,0,0,0
August 1984,Baldwin,1,3,2,22,57,89,11
August 1984,Banks,0,0,0,1,0,5,2
August 1984,Barrow,0,2,1,2,35,43,9
August 1984,Bartow,0,0,2,5,35,73,16
August 1984,Ben Hill,0,0,0,5,14,26,3
August 1984,Berrien,0,0,0,3,10,11,2
August 1984,Bibb,0,13,16,47,149,505,32
August 1984,Bleckley,0,0,0,0,4,4,1
August 1984,Brantley,0,1,2,1,6,13,2
August 1984,Brooks,0,0,0,1,7,7,1
August 1984,Bryan,0,0,1,2,11,24,1
August 1984,Bulloch,1,2,0,7,33,54,4
August 1984,Burke,0,2,0,9,26,25,3
August 1984,Butts,0,0,1,1,15,17,2
August 1984,Calhoun,0,0,0,2,1,0,0
August 1984,Camden,0,0,0,3,11,21,3
August 1984,Candler,0,0,0,0,0,0,0
August 1984,Carroll,0,3,5,13,45,124,13
August 1984,Catoosa,0,0,1,0,1,1,0
August 1984,Charlton,0,0,0,0,1,0,0
August 1984,Chatham,4,11,62,33,353,952,54
August 1984,Chattahoochee,0,0,0,2,6,0,0
August 1984,Chattooga,0,0,1,1,11,19,5
August 1984,Cherokee,0,0,0,17,45,67,13
August 1984,Clarke,0,3,7,35,101,280,20
August 1984,Clay,0,0,0,1,1,1,0
August 1984,Clayton,0,7,13,27,218,413,70
August 1984,Clinch,0,0,0,0,2,1,0
August 1984,Cobb,0,9,13,66,399,739,142
August 1984,Coffee,1,1,0,9,19,36,5
August 1984,Colquitt,0,0,3,4,31,56,5
August 1984,Columbia,0,2,0,5,26,63,2
August 1984,Cook,0,0,1,4,4,9,1
August 1984,Coweta,0,0,1,6,34,41,4
August 1984,Crawford,0,0,0,1,1,8,3
August 1984,Crisp,0,0,3,14,38,67,4
August 1984,Dade,0,0,0,0,1,0,0
August 1984,Dawson,0,0,0,0,3,9,0
August 1984,Decatur,0,0,6,3,20,35,3
August 1984,Dekalb,1,19,57,62,606,1519,210
August 1984,Dodge,0,0,1,0,3,8,1
August 1984,Dooly,0,0,0,0,0,0,0
August 1984,Dougherty,0,6,9,58,249,303,25
August 1984,Douglas,0,0,4,15,62,100,22
August 1984,Early,0,0,0,7,16,8,0
August 1984,Echols,0,0,0,0,0,0,0
August 1984,Effingham,0,0,0,2,5,4,1
August 1984,Elbert,1,0,0,2,3,13,1
August 1984,Emanuel,0,1,1,10,10,14,2
August 1984,Evans,0,0,0,0,0,0,0
August 1984,Fannin,0,0,0,0,10,2,3
August 1984,Fayette,0,0,1,2,32,36,8
August 1984,Floyd,2,2,4,6,109,157,17
August 1984,Forsyth,1,0,2,6,21,49,7
August 1984,Franklin,1,0,0,0,6,4,0
August 1984,Fulton,11,78,445,621,1352,3001,384
August 1984,Gilmer,0,0,0,0,6,4,5
August 1984,Glascock,0,0,0,0,0,0,0
August 1984,Glynn,0,6,12,61,141,230,27
August 1984,Gordon,0,0,0,4,25,50,9
August 1984,Grady,0,0,0,0,7,8,1
August 1984,Greene,0,0,0,3,2,4,1
August 1984,Gwinnett,0,5,7,57,254,623,98
August 1984,Habersham,0,0,0,0,2,2,0
August 1984,Hall,0,4,3,22,65,159,13
August 1984,Hancock,0,1,0,0,2,0,0
August 1984,Haralson,0,0,0,6,10,17,5
August 1984,Harris,0,0,0,0,1,0,0
August 1984,Hart,0,0,0,0,8,8,1
August 1984,Heard,0,0,0,0,1,0,2
August 1984,Henry,0,0,0,1,22,26,2
August 1984,Houston,0,2,5,29,79,162,13
August 1984,Irwin,0,1,0,3,12,11,1
August 1984,Jackson,0,1,0,3,17,30,3
August 1984,Jasper,0,0,1,0,5,0,1
August 1984,Jeff Davis,0,0,0,1,2,5,1
August 1984,Jefferson,0,0,0,8,8,9,2
August 1984,Jenkins,0,0,0,0,4,5,0
August 1984,Johnson,0,0,0,0,1,0,0
August 1984,Jones,0,0,0,0,4,8,0
August 1984,Lamar,0,0,1,2,11,11,0
August 1984,Lanier,0,0,0,2,1,4,0
August 1984,Laurens,1,3,2,18,15,62,3
August 1984,Lee,0,0,0,0,3,3,1
August 1984,Liberty,0,1,0,12,37,76,4
August 1984,Lincoln,0,0,0,1,2,3,0
August 1984,Long,0,0,0,0,0,0,0
August 1984,Lowndes,4,5,0,0,112,265,11
August 1984,Lumpkin,0,1,0,0,1,9,1
August 1984,Macon,0,2,0,1,9,4,0
August 1984,Madison,0,0,0,0,5,2,0
August 1984,Marion,0,0,0,0,0,0,0
August 1984,McDuffie,0,0,0,2,1,13,0
August 1984,McIntosh,0,0,0,2,12,11,1
August 1984,Meriwether,0,0,1,8,20,16,1
August 1984,Miller,0,0,0,0,7,4,0
August 1984,Mitchell,0,4,2,3,18,41,1
August 1984,Monroe,0,0,1,5,12,23,0
August 1984,Montgomery,0,0,0,0,1,1,0
August 1984,Morgan,0,0,2,0,5,5,0
August 1984,Murray,0,2,0,1,12,26,6
August 1984,Muscogee,4,5,27,31,204,555,61
August 1984,Newton,1,0,1,2,45,60,5
August 1984,Oconee,0,0,0,0,2,2,1
August 1984,Oglethorpe,0,0,0,3,12,8,2
August 1984,Paulding,0,0,0,3,17,25,6
August 1984,Peach,0,0,0,2,14,11,2
August 1984,Pickens,0,0,0,0,0,0,0
August 1984,Pierce,0,1,0,0,0,4,0
August 1984,Pike,0,0,0,0,3,3,0
August 1984,Polk,1,0,0,6,22,30,5
August 1984,Pulaski,0,0,0,4,6,11,0
August 1984,Putnam,0,0,0,2,11,13,0
August 1984,Quitman,0,0,0,0,0,0,0
August 1984,Rabun,0,0,0,0,2,2,0
August 1984,Randolph,0,0,0,1,5,4,1
August 1984,Richmond,1,5,26,33,267,495,61
August 1984,Rockdale,0,0,3,6,58,73,8
August 1984,Schley,0,0,0,0,0,0,0
August 1984,Screven,0,0,0,1,8,2,1
August 1984,Seminole,0,0,1,4,0,9,1
August 1984,Spalding,1,8,6,22,60,148,4
August 1984,Stephens,0,2,0,3,29,20,5
August 1984,Stewart,0,0,0,0,1,1,0
August 1984,Sumter,0,2,2,14,34,71,2
August 1984,Talbot,0,0,0,0,7,2,0
August 1984,Taliaferro,0,0,0,0,0,0,0
August 1984,Tattnall,0,0,1,0,8,6,0
August 1984,Taylor,0,0,0,2,2,2,1
August 1984,Telfair,0,0,0,0,0,2,0
August 1984,Terrell,0,0,0,0,11,16,0
August 1984,Thomas,0,0,0,11,49,88,9
August 1984,Tift,0,0,3,21,30,73,7
August 1984,Toombs,0,1,0,2,5,9,3
August 1984,Towns,0,0,0,0,0,0,0
August 1984,Treutlen,0,0,0,0,0,0,0
August 1984,Troup,2,0,3,27,56,167,4
August 1984,Turner,0,1,0,2,0,13,0
August 1984,Twiggs,0,0,0,0,0,0,0
August 1984,Union,0,0,0,0,0,0,1
August 1984,Upson,0,0,0,6,15,16,0
August 1984,Walker,1,1,0,5,37,37,3
August 1984,Walton,0,0,4,2,34,28,2
August 1984,Ware,1,4,2,12,62,89,15
August 1984,Warren,0,0,0,0,0,0,0
August 1984,Washington,1,1,0,15,16,19,1
August 1984,Wayne,0,0,1,3,17,41,2
August 1984,Webster,0,0,0,0,0,0,0
August 1984,Wheeler,0,0,0,1,0,0,0
August 1984,White,0,0,1,0,3,6,0
August 1984,Whitfield,0,1,3,8,80,135,24
August 1984,Wilcox,0,0,0,0,2,2,0
August 1984,Wilkes,0,0,0,2,7,12,1
August 1984,Wilkinson,0,0,0,1,2,3,1
August 1984,Worth,0,0,0,1,8,9,0
September 1984,Appling,0,0,0,3,5,9,1
September 1984,Atkinson,0,0,0,1,0,0,0
September 1984,Bacon,0,0,1,1,7,3,0
September 1984,Baker,0,0,0,0,0,0,0
September 1984,Baldwin,0,2,5,10,47,61,10
September 1984,Banks,0,0,1,0,2,4,0
September 1984,Barrow,0,0,1,5,17,43,7
September 1984,Bartow,0,1,2,1,22,60,4
September 1984,Ben Hill,0,2,1,4,16,26,1
September 1984,Berrien,0,0,0,2,2,9,1
September 1984,Bibb,1,4,19,39,152,382,42
September 1984,Bleckley,0,0,1,0,5,6,0
September 1984,Brantley,0,1,0,2,3,6,1
September 1984,Brooks,0,0,0,6,7,12,1
September 1984,Bryan,0,0,0,2,13,15,2
September 1984,Bulloch,0,2,0,2,26,68,0
September 1984,Burke,0,1,0,13,21,17,3
September 1984,Butts,0,0,0,1,10,7,0
September 1984,Calhoun,0,0,0,0,1,0,1
September 1984,Camden,0,0,0,1,10,12,3
September 1984,Candler,0,0,0,0,0,0,0
September 1984,Carroll,0,1,3,12,54,117,13
September 1984,Catoosa,0,0,0,0,4,11,1
September 1984,Charlton,0,0,0,0,0,1,0
September 1984,Chatham,4,10,47,38,326,745,52
September 1984,Chattahoochee,0,0,0,0,0,1,0
September 1984,Chattooga,0,1,0,4,15,21,3
September 1984,Cherokee,0,2,0,14,49,66,18
September 1984,Clarke,1,4,6,26,83,321,25
September 1984,Clay,0,0,0,0,0,0,0
September 1984,Clayton,0,3,9,21,184,321,60
September 1984,Clinch,0,0,0,0,1,6,0
September 1984,Cobb,2,11,14,49,386,686,131
September 1984,Coffee,1,3,3,8,20,38,3
September 1984,Colquitt,0,2,0,11,22,56,2
September 1984,Columbia,1,0,1,6,26,53,2
September 1984,Cook,0,0,0,6,8,16,1
September 1984,Coweta,0,1,2,2,27,47,2
September 1984,Crawford,0,0,0,1,5,2,0
September 1984,Crisp,0,1,1,13,34,67,4
September 1984,Dade,0,0,0,0,0,0,0
September 1984,Dawson,0,0,0,0,3,3,0
September 1984,Decatur,1,0,1,4,13,31,1
September 1984,Dekalb,3,13,77,63,509,1303,223
September 1984,Dodge,0,0,0,1,2,11,0
September 1984,Dooly,0,0,0,0,0,0,0
September 1984,Dougherty,4,8,6,41,183,304,15
September 1984,Douglas,0,2,0,9,49,91,13
September 1984,Early,1,0,1,8,14,10,2
September 1984,Echols,0,0,0,0,0,0,0
September 1984,Effingham,0,1,0,0,11,10,3
September 1984,Elbert,1,0,1,3,5,9,0
September 1984,Emanuel,0,0,0,5,7,13,2
September 1984,Evans,0,0,0,0,1,0,0
September 1984,Fannin,0,0,1,0,10,4,1
September 1984,Fayette,0,0,0,3,22,43,6
September 1984,Floyd,0,2,4,8,87,141,14
September 1984,Forsyth,0,0,1,2,22,35,7
September 1984,Franklin,0,1,0,1,6,9,1
September 1984,Fulton,14,57,389,558,1216,2649,378
September 1984,Gilmer,0,0,0,2,10,8,4
September 1984,Glascock,0,0,0,0,0,0,0
September 1984,Glynn,1,4,14,54,133,241,21
September 1984,Gordon,0,1,0,6,33,44,8
September 1984,Grady,0,1,0,4,17,4,1
September 1984,Greene,0,0,0,2,5,6,0
September 1984,Gwinnett,0,5,9,57,204,499,65
September 1984,Habersham,0,0,1,0,2,4,1
September 1984,Hall,0,1,5,9,65,139,13
September 1984,Hancock,0,0,0,0,1,0,0
September 1984,Haralson,0,0,0,2,6,10,4
September 1984,Harris,0,0,0,0,0,0,0
September 1984,Hart,0,0,0,0,2,4,0
September 1984,Heard,0,0,0,0,3,0,0
September 1984,Henry,0,3,1,2,26,51,3
September 1984,Houston,1,1,8,15,87,139,8
September 1984,Irwin,0,0,0,2,5,7,0
September 1984,Jackson,0,0,1,1,17,25,7
September 1984,Jasper,0,0,0,1,2,2,1
September 1984,Jeff Davis,2,0,0,0,6,15,3
September 1984,Jefferson,0,0,0,1,1,6,2
September 1984,Jenkins,0,0,0,2,4,17,1
September 1984,Johnson,0,0,0,0,0,0,0
September 1984,Jones,0,0,1,0,10,6,2
September 1984,Lamar,0,0,0,3,5,14,0
September 1984,Lanier,0,0,1,1,7,3,0
September 1984,Laurens,0,0,1,10,17,32,1
September 1984,Lee,0,0,1,0,3,8,0
September 1984,Liberty,0,3,3,5,56,62,7
September 1984,Lincoln,0,0,0,0,1,1,2
September 1984,Long,0,0,0,0,0,0,0
September 1984,Lowndes,0,2,0,0,94,209,10
September 1984,Lumpkin,0,0,0,1,6,4,2
September 1984,Macon,0,1,0,4,5,8,1
September 1984,Madison,0,0,0,0,1,1,0
September 1984,Marion,0,0,0,0,0,0,0
September 1984,McDuffie,0,0,1,0,3,8,0
September 1984,McIntosh,0,0,0,0,9,10,2
September 1984,Meriwether,0,1,1,7,14,15,1
September 1984,Miller,0,0,0,0,0,3,0
September 1984,Mitchell,0,0,2,13,15,16,0
September 1984,Monroe,0,1,2,6,23,28,4
September 1984,Montgomery,0,0,0,1,1,0,2
September 1984,Morgan,0,0,1,0,13,5,0
September 1984,Murray,0,1,0,4,18,12,6
September 1984,Muscogee,4,6,27,31,177,571,54
September 1984,Newton,0,1,0,7,27,39,3
September 1984,Oconee,0,0,0,0,2,3,0
September 1984,Oglethorpe,0,0,1,3,6,3,0
September 1984,Paulding,0,1,0,6,18,26,5
September 1984,Peach,0,2,0,1,9,10,1
September 1984,Pickens,0,0,0,0,0,0,0
September 1984,Pierce,0,0,0,0,0,5,0
September 1984,Pike,0,0,0,0,2,1,0
September 1984,Polk,0,0,1,7,19,15,11
September 1984,Pulaski,0,0,1,3,4,4,1
September 1984,Putnam,0,0,0,1,9,6,0
September 1984,Quitman,0,0,0,0,0,0,0
September 1984,Rabun,0,0,0,0,2,4,1
September 1984,Randolph,0,0,0,0,5,4,0
September 1984,Richmond,6,14,18,35,246,442,56
September 1984,Rockdale,0,0,1,11,32,64,6
September 1984,Schley,0,0,0,0,0,0,0
September 1984,Screven,0,0,0,1,10,7,0
September 1984,Seminole,0,0,0,2,4,8,2
September 1984,Spalding,0,4,4,8,68,101,8
September 1984,Stephens,0,0,3,4,16,30,2
September 1984,Stewart,0,0,0,3,3,3,2
September 1984,Sumter,0,1,1,10,33,55,3
September 1984,Talbot,0,0,0,0,1,0,0
September 1984,Taliaferro,0,0,0,0,0,0,0
September 1984,Tattnall,0,1,0,0,4,1,1
September 1984,Taylor,0,0,0,5,8,2,0
September 1984,Telfair,0,1,0,0,0,4,0
September 1984,Terrell,0,0,0,0,4,8,1
September 1984,Thomas,0,2,12,9,42,77,9
September 1984,Tift,1,1,3,17,24,82,10
September 1984,Toombs,0,1,1,3,4,16,1
September 1984,Towns,0,0,0,0,0,0,0
September 1984,Treutlen,0,0,0,0,0,0,0
September 1984,Troup,1,1,3,25,42,142,7
September 1984,Turner,0,0,1,4,3,10,0
September 1984,Twiggs,0,0,0,0,0,0,0
September 1984,Union,0,0,0,0,0,1,0
September 1984,Upson,1,0,2,5,21,31,2
September 1984,Walker,0,1,1,3,48,56,2
September 1984,Walton,0,1,0,4,34,34,5
September 1984,Ware,2,3,4,11,49,59,4
September 1984,Warren,0,0,0,0,0,0,0
September 1984,Washington,0,0,0,8,20,23,5
September 1984,Wayne,0,0,2,8,25,29,5
September 1984,Webster,0,0,0,1,0,1,0
September 1984,Wheeler,0,0,0,2,0,1,1
September 1984,White,0,0,0,0,1,8,1
September 1984,Whitfield,0,2,5,7,50,126,28
September 1984,Wilcox,0,0,1,0,3,0,0
September 1984,Wilkes,0,0,0,3,15,7,2
September 1984,Wilkinson,0,0,0,1,3,4,0
September 1984,Worth,0,0,0,0,8,16,1
October 1984,Appling,0,0,0,1,0,0,1
October 1984,Atkinson,0,0,0,0,0,0,0
October 1984,Bacon,0,2,2,2,6,7,0
October 1984,Baker,0,0,0,0,0,0,2
October 1984,Baldwin,0,1,0,16,51,85,9
October 1984,Banks,0,0,0,0,3,1,0
October 1984,Barrow,0,0,1,6,8,31,5
October 1984,Bartow,0,0,1,3,26,44,24
October 1984,Ben Hill,0,0,0,3,20,31,2
October 1984,Berrien,0,0,0,2,9,10,0
October 1984,Bibb,3,8,21,43,166,438,33
October 1984,Bleckley,0,0,0,2,12,8,0
October 1984,Brantley,1,0,0,2,3,6,0
October 1984,Brooks,0,0,0,2,8,2,1
October 1984,Bryan,0,0,2,1,8,15,0
October 1984,Bulloch,0,0,2,6,31,76,4
October 1984,Burke,0,1,2,18,25,20,0
October 1984,Butts,0,0,0,1,15,14,2
October 1984,Calhoun,0,0,0,2,1,0,0
